Inspector starting... 27/05/2025 15:13:14
Start Assembly evaluation with contigs: ['/tscc/projects/ps-renlab2/jhc103/degu-genome-assembly-proj/data/denovo_OctDegus_genome/041425-assembly/hifiasm-041425-assembly/deNovo_hifiHiCMode_hifiData_aggressivePurge3_kmer21_041325.asm.hic.p_ctg.fa']
Start small-scale error detection for ptg000438l
Start small-scale error detection for ptg000439l
Start small-scale error detection for ptg000440l
Start small-scale error detection for ptg000441l
Start small-scale error detection for ptg000442l
Start small-scale error detection for ptg000443l
Start small-scale error detection for ptg000444l
Start small-scale error detection for ptg000446l
Start small-scale error detection for ptg000447l
Start small-scale error detection for ptg000449l
Start small-scale error detection for ptg000450l
Start small-scale error detection for ptg000451l
Start small-scale error detection for ptg000452l
Start small-scale error detection for ptg000454l
Start small-scale error detection for ptg000455l
Start small-scale error detection for ptg000456l
Start small-scale error detection for ptg000457l
Start small-scale error detection for ptg000458l
Start small-scale error detection for ptg000459l
Start small-scale error detection for ptg000461l
Start small-scale error detection for ptg000460l
Start small-scale error detection for ptg000462l
Start small-scale error detection for ptg000464l
Start small-scale error detection for ptg000465l
Start small-scale error detection for ptg000466l
Start small-scale error detection for ptg000467l
Start small-scale error detection for ptg000468l
Start small-scale error detection for ptg000469l
Start small-scale error detection for ptg000473l
Start small-scale error detection for ptg000477l
Start small-scale error detection for ptg000478l
Start small-scale error detection for ptg000479l
Start small-scale error detection for ptg000483l
Start small-scale error detection for ptg000485l
Start small-scale error detection for ptg000486l
Start small-scale error detection for ptg000488l
Start small-scale error detection for ptg000489l
Start small-scale error detection for ptg000490l
Start small-scale error detection for ptg000491l
Start small-scale error detection for ptg000492l
Start small-scale error detection for ptg000493l
Start small-scale error detection for ptg000494l
Start small-scale error detection for ptg000495l
Start small-scale error detection for ptg000496l
Start small-scale error detection for ptg000497l
Start small-scale error detection for ptg000498l
Start small-scale error detection for ptg000499l
Start small-scale error detection for ptg000500l
Start small-scale error detection for ptg000501l
Start small-scale error detection for ptg000502l
Start small-scale error detection for ptg000503l
Start small-scale error detection for ptg000504l
Start small-scale error detection for ptg000505l
Start small-scale error detection for ptg000506l
Start small-scale error detection for ptg000507l
Start small-scale error detection for ptg000508l
Start small-scale error detection for ptg000509l
Start small-scale error detection for ptg000510l
Start small-scale error detection for ptg000511l
Start small-scale error detection for ptg000512l
Start small-scale error detection for ptg000513l
Start small-scale error detection for ptg000514l
Start small-scale error detection for ptg000515l
Start small-scale error detection for ptg000516l
Start small-scale error detection for ptg000517l
Start small-scale error detection for ptg000518l
Start small-scale error detection for ptg000519l
Start small-scale error detection for ptg000520l
Start small-scale error detection for ptg000521l
Start small-scale error detection for ptg000522l
TIME: Small-scale error detection: 2265.1525752544403
TIME: QV calculation: 0.0040645599365234375
TIME: Reference-based mode: 0.001581430435180664
Warning: Failed to plot N1_N100.
TIME: Generate plots: 0.02054882049560547
Inspector evaluation finished. Bye.
