Inspector starting... 27/05/2025 15:18:06
Start Assembly evaluation with contigs: ['/tscc/projects/ps-renlab2/jhc103/degu-genome-assembly-proj/data/denovo_OctDegus_genome/041425-assembly/hifiasm-041425-assembly-mitoFiltered-scaffolded-curated-masked-chrNameAssigned/assembly_final.sorted.headerRenamed.chrAssigned.mito.fasta']
Start small-scale error detection for seq105
Start small-scale error detection for seq106
Start small-scale error detection for seq107
Start small-scale error detection for seq108
Start small-scale error detection for seq109
Start small-scale error detection for seq110
Start small-scale error detection for seq111
Start small-scale error detection for seq112
Start small-scale error detection for seq113
Start small-scale error detection for seq114
Start small-scale error detection for seq115
Start small-scale error detection for seq116
Start small-scale error detection for seq117
Start small-scale error detection for seq118
Start small-scale error detection for seq119
Start small-scale error detection for seq120
Start small-scale error detection for seq121
Start small-scale error detection for seq122
Start small-scale error detection for seq123
Start small-scale error detection for seq124
Start small-scale error detection for seq125
Start small-scale error detection for seq126
Start small-scale error detection for seq127
Start small-scale error detection for seq128
Start small-scale error detection for seq129
Start small-scale error detection for seq130
Start small-scale error detection for seq131
Start small-scale error detection for seq132
Start small-scale error detection for seq133
Start small-scale error detection for seq134
Start small-scale error detection for seq135
Start small-scale error detection for seq136
Start small-scale error detection for seq137
Start small-scale error detection for seq138
Start small-scale error detection for seq139
Start small-scale error detection for seq140
Start small-scale error detection for seq141
Start small-scale error detection for seq142
Start small-scale error detection for seq143
Start small-scale error detection for seq144
Start small-scale error detection for seq145
Start small-scale error detection for seq146
Start small-scale error detection for seq147
Start small-scale error detection for seq148
Start small-scale error detection for seq149
Start small-scale error detection for seq150
Start small-scale error detection for seq151
Start small-scale error detection for seq152
Start small-scale error detection for seq153
Start small-scale error detection for seq154
Start small-scale error detection for seq155
Start small-scale error detection for seq156
Start small-scale error detection for seq157
Start small-scale error detection for seq158
Start small-scale error detection for seq159
Start small-scale error detection for seq160
Start small-scale error detection for seq161
Start small-scale error detection for seq162
Start small-scale error detection for seq163
Start small-scale error detection for seq164
Start small-scale error detection for seq165
Start small-scale error detection for seq166
Start small-scale error detection for seq167
Start small-scale error detection for seq168
Start small-scale error detection for seq169
Start small-scale error detection for seq170
Start small-scale error detection for seq171
Start small-scale error detection for seq172
Start small-scale error detection for seq173
Start small-scale error detection for seq174
Start small-scale error detection for seq175
Start small-scale error detection for seq176
Start small-scale error detection for seq177
Start small-scale error detection for seq178
Start small-scale error detection for seq179
Start small-scale error detection for seq180
Start small-scale error detection for seq181
Start small-scale error detection for seq182
Start small-scale error detection for seq183
Start small-scale error detection for seq184
Start small-scale error detection for seq185
Start small-scale error detection for seq186
Start small-scale error detection for seq187
Start small-scale error detection for seq188
Start small-scale error detection for seq189
Start small-scale error detection for seq190
Start small-scale error detection for seq191
Start small-scale error detection for seq192
Start small-scale error detection for seq193
Start small-scale error detection for seq194
Start small-scale error detection for seq195
Start small-scale error detection for seq196
Start small-scale error detection for seq197
Start small-scale error detection for seq198
Start small-scale error detection for seq199
Start small-scale error detection for seq200
Start small-scale error detection for seq201
Start small-scale error detection for seq202
Start small-scale error detection for seq203
Start small-scale error detection for seq204
Start small-scale error detection for seq205
Start small-scale error detection for seq206
Start small-scale error detection for seq207
Start small-scale error detection for seq208
Start small-scale error detection for seq209
Start small-scale error detection for seq210
Start small-scale error detection for seq211
Start small-scale error detection for seq212
Start small-scale error detection for seq213
Start small-scale error detection for seq214
Start small-scale error detection for seq215
Start small-scale error detection for seq216
Start small-scale error detection for seq217
Start small-scale error detection for seq218
Start small-scale error detection for seq219
Start small-scale error detection for seq220
Start small-scale error detection for seq221
Start small-scale error detection for seq222
Start small-scale error detection for seq223
Start small-scale error detection for seq224
Start small-scale error detection for seq225
Start small-scale error detection for seq226
Start small-scale error detection for seq227
Start small-scale error detection for seq228
Start small-scale error detection for seq229
Start small-scale error detection for seq230
Start small-scale error detection for seq231
Start small-scale error detection for seq232
Start small-scale error detection for seq233
Start small-scale error detection for seq234
Start small-scale error detection for seq235
Start small-scale error detection for seq236
Start small-scale error detection for seq237
Start small-scale error detection for seq238
Start small-scale error detection for seq239
Start small-scale error detection for seq240
Start small-scale error detection for seq241
Start small-scale error detection for seq242
Start small-scale error detection for seq243
Start small-scale error detection for seq244
Start small-scale error detection for seq245
Start small-scale error detection for seq246
Start small-scale error detection for seq247
Start small-scale error detection for seq248
Start small-scale error detection for seq249
Start small-scale error detection for seq250
Start small-scale error detection for seq251
Start small-scale error detection for seq252
Start small-scale error detection for seq253
Start small-scale error detection for seq254
Start small-scale error detection for seq255
Start small-scale error detection for seq256
Start small-scale error detection for seq257
Start small-scale error detection for seq258
Start small-scale error detection for seq259
Start small-scale error detection for seq260
Start small-scale error detection for seq261
Start small-scale error detection for seq262
Start small-scale error detection for seq263
Start small-scale error detection for seq264
Start small-scale error detection for seq265
Start small-scale error detection for seq266
Start small-scale error detection for seq267
Start small-scale error detection for NC_020661.1
TIME: Small-scale error detection: 2431.8978209495544
TIME: QV calculation: 0.00494074821472168
TIME: Reference-based mode: 0.0017418861389160156
Warning: Failed to plot N1_N100.
TIME: Generate plots: 0.07726502418518066
Inspector evaluation finished. Bye.
